"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-17"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-08-17"
"config.yaml" "90004ad7d24f8737dd195331f9477fe4" "site/built/config.yaml" "2026-08-17"
"environment.yaml" "11233087bed6103dadfd56fa6b932b3d" "site/built/environment.yaml" "2026-08-17"
"index.md" "bf0559e8bfea9f71897cb42ea5f49022" "site/built/index.md" "2026-08-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-17"
"renv.lock" "0fbc863175af59d1653549bd81ef2518" "site/built/renv.lock" "2026-08-17"
"episodes/01-why-image-processing-matters.Rmd" "54164cfcf679679fe174a9b0b6207fbb" "site/built/01-why-image-processing-matters.md" "2026-08-17"
"episodes/02-digital-images.Rmd" "80386ea06bc96fd5265f3c800945a462" "site/built/02-digital-images.md" "2026-08-17"
"episodes/03-reading-bioimages.Rmd" "c1958c87522412c733e57edfb4454387" "site/built/03-reading-bioimages.md" "2026-08-17"
"episodes/04-microscopy-metadata.Rmd" "c529b4368d692fa18b3ec2b9583210ec" "site/built/04-microscopy-metadata.md" "2026-08-17"
"episodes/05-visualising-bioimages.Rmd" "20c9615612f529622e4b208d729b5bd3" "site/built/05-visualising-bioimages.md" "2026-08-17"
"episodes/06-color-images.Rmd" "2413c4da77d3265f96b2fafe3cf4930e" "site/built/06-color-images.md" "2026-08-17"
"episodes/07-image-enhancement.Rmd" "bf3b7b8f43bd7d12f93afb9135c230d2" "site/built/07-image-enhancement.md" "2026-08-17"
"episodes/08-segmentation.Rmd" "fcc8f93057591fea8160ec3a993a2cba" "site/built/08-segmentation.md" "2026-08-17"
"episodes/09-morphological-operations.Rmd" "03a821ce9659ba719609e2db70cad513" "site/built/09-morphological-operations.md" "2026-08-17"
"episodes/10-measuring-biological-objects.Rmd" "cb3452484be3944ca52dbdfbb917beae" "site/built/10-measuring-biological-objects.md" "2026-08-17"
"episodes/11-capstone-project.Rmd" "69cfb4f3345f3e3469f33ac34abf849e" "site/built/11-capstone-project.md" "2026-08-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-08-17"
"learners/setup.md" "c29e057b0e98e8e356edc6cc98e37b56" "site/built/setup.md" "2026-08-17"
"learners/prereqs.md" "661248fd05fe96cb4ac14343c6f6f404" "site/built/prereqs.md" "2026-08-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-08-17"
"renv/profiles/lesson-requirements/renv.lock" "0fbc863175af59d1653549bd81ef2518" "site/built/renv.lock" "2026-08-17"
